"country_id","food_id","trend_percent"
30,3,4.0
31,3,4.0
32,3,9.0
33,3,0.0
34,3,0.0
35,3,6.5
36,3,16.5
37,3,8.0
38,3,7.0
39,3,6.5
40,3,10.5
41,3,7.5
42,3,0.0
43,3,16.5
44,3,1.0
45,3,15.5
46,3,0.0
47,3,14.5
48,3,0.0
49,3,8.0
50,3,0.0
51,3,4.5
52,3,11.5
53,3,4.5
54,3,3.5
55,3,8.5
56,3,8.5
57,3,5.5
58,3,0.0
59,3,6.0
60,3,16.5
61,3,8.0
62,3,12.0
63,3,9.5
64,3,0.0
65,3,5.0
66,3,3.0
67,3,12.5
68,3,0.0
69,3,17.5
70,3,3.5
71,3,6.0
72,3,4.5
73,3,14.0
74,3,3.0
75,3,6.5
76,3,11.5
77,3,0.0
78,3,5.0
79,3,21.5
80,3,0.0
81,3,9.0
82,3,17.0
83,3,14.5
84,3,8.5
85,3,7.0
86,3,17.5
87,3,2.0
88,3,9.5
89,3,9.0
90,3,0.0
91,3,0.0
92,3,0.0
93,3,10.0
94,3,13.0
95,3,4.0
96,3,2.0
97,3,0.0
98,3,0.0
99,3,0.0
100,3,4.0
101,3,0.0
102,3,0.0
103,3,7.5
104,3,0.0
105,3,0.0
106,3,0.0
107,3,0.0
108,3,0.0
109,3,0.0
110,3,0.0
111,3,0.0
112,3,0.0
113,3,0.0
114,3,0.0
115,3,0.0
116,3,5.0
117,3,0.0
118,3,10.0
119,3,13.5
120,3,3.5
121,3,7.5
122,3,6.5
123,3,11.0
124,3,5.5
125,3,4.5
126,3,6.0
127,3,3.5
128,3,3.0
129,3,15.5
130,3,12.0
131,3,10.5
132,3,2.5
133,3,0.0
134,3,7.5
135,3,18.5
136,3,0.0
137,3,10.0
138,3,0.0
139,3,6.5
140,3,12.0
141,3,4.5
142,3,7.5
143,3,11.0
144,3,6.0
145,3,9.5
146,3,3.0
147,3,17.5
148,3,4.5
149,3,8.5
150,3,8.0
151,3,6.0
152,3,0.0
153,3,0.0
154,3,6.5
155,3,8.0
156,3,0.0
157,3,14.0
158,3,9.5
159,3,0.0
160,3,6.0
161,3,11.0
162,3,0.0
163,3,2.0
164,3,0.0
165,3,6.5
166,3,12.0
167,3,0.0
168,3,7.0
169,3,0.0
170,3,4.5
171,3,6.5
172,3,6.0
173,3,11.0
174,3,7.5
175,3,0.0
176,3,0.0
177,3,11.5
178,3,12.0
179,3,10.0
180,3,18.0
181,3,4.5
182,3,14.0
183,3,7.0
184,3,2.5
185,3,8.0
186,3,8.0
187,3,8.0
188,3,7.5
189,3,0.0
190,3,3.0
191,3,0.0
192,3,0.0
193,3,6.0
194,3,9.0
195,3,4.5
196,3,11.5
197,3,7.0
198,3,0.0
199,3,0.0
200,3,0.0
201,3,0.0
202,3,6.5
203,3,7.0
204,3,0.0
205,3,0.0
206,3,0.0
207,3,0.0
208,3,0.0
209,3,0.0
210,3,4.0
211,3,10.5
212,3,0.0
213,3,5.0
214,3,5.5
215,3,6.5
216,3,9.0
217,3,0.0
218,3,9.0
219,3,9.5
220,3,0.0
221,3,5.0
222,3,8.5
223,3,13.0
224,3,0.0
225,3,0.0
226,3,1.5
227,3,6.5
228,3,8.0
229,3,5.5
230,3,0.0
231,3,0.0
232,3,0.0
233,3,0.0
234,3,0.0
235,3,0.0
236,3,5.0
237,3,9.5
238,3,0.0
239,3,2.0
240,3,0.0
241,3,4.0
242,3,8.5
243,3,4.5
244,3,9.5
245,3,0.0
246,3,5.0
247,3,2.0
248,3,0.0
249,3,3.5
250,3,5.0
1,4,0.0
2,4,2.0
3,4,3.0
4,4,1.0
5,4,0.0
6,4,0.0
7,4,0.0
8,4,0.0
9,4,0.0
10,4,3.0
11,4,0.5
12,4,0.5
13,4,2.0
14,4,0.0
15,4,3.5
16,4,1.5
17,4,0.0
18,4,3.0
19,4,2.5
20,4,4.0
21,4,2.5
22,4,0.5
23,4,2.0
24,4,0.0
25,4,3.5
26,4,1.0
27,4,1.0
28,4,1.5
29,4,4.0
30,4,0.5
31,4,2.0
32,4,1.5
33,4,0.0
34,4,0.0
35,4,0.0
36,4,0.0
37,4,0.0
38,4,1.5
39,4,4.0
40,4,2.5
41,4,2.0
42,4,0.0
43,4,0.5
44,4,0.5
45,4,4.0
46,4,0.0
47,4,0.5
48,4,0.0
49,4,0.0
50,4,0.0
51,4,2.0
52,4,0.0
53,4,1.5
54,4,2.0
55,4,0.0
56,4,0.0
57,4,1.0
58,4,0.0
59,4,0.0
60,4,3.0
61,4,1.5
62,4,2.0
63,4,1.0
64,4,0.0
65,4,3.0
66,4,2.5
67,4,0.5
68,4,0.0
69,4,2.5
70,4,1.5
71,4,0.0
72,4,0.0
73,4,1.0
74,4,1.5
75,4,0.5
76,4,0.0
77,4,0.0
78,4,2.5
79,4,1.5
80,4,0.0
81,4,0.0
82,4,2.0
83,4,0.0
84,4,0.0
85,4,1.5
86,4,0.5
87,4,2.5
88,4,0.0
89,4,0.0
90,4,0.0
91,4,0.0
92,4,0.0
93,4,0.0
94,4,2.0
95,4,2.0
96,4,0.5
97,4,0.0
98,4,0.0
99,4,0.0
100,4,4.0
101,4,0.0
102,4,0.0
103,4,0.0
104,4,0.0
105,4,0.0
106,4,0.0
107,4,0.0
108,4,0.0
109,4,0.0
110,4,0.0
111,4,0.0
112,4,0.0
113,4,0.0
114,4,0.0
115,4,0.0
116,4,5.5
117,4,0.0
118,4,2.5
119,4,2.0
120,4,3.0
121,4,3.5
122,4,3.5
123,4,2.5
124,4,2.5
125,4,3.0
126,4,3.0
127,4,0.5
128,4,3.5
129,4,4.5
130,4,0.0
131,4,3.0
132,4,0.5
133,4,0.0
134,4,2.0
135,4,3.0
136,4,0.0
137,4,0.0
138,4,0.0
139,4,2.5
140,4,1.5
141,4,0.0
142,4,3.0
143,4,0.0
144,4,2.5
145,4,0.0
146,4,2.5
147,4,0.0
148,4,7.5
149,4,1.0
150,4,0.0
151,4,2.0
152,4,0.0
153,4,0.0
154,4,1.0
155,4,1.0
156,4,0.0
157,4,0.0
158,4,0.0
159,4,0.0
160,4,3.0
161,4,0.0
162,4,0.0
163,4,3.5
164,4,0.0
165,4,6.5
166,4,0.0
167,4,0.0
168,4,2.5
169,4,0.0
170,4,1.0
171,4,0.0
172,4,2.5
173,4,3.0
174,4,1.0
175,4,0.0
176,4,0.0
177,4,5.0
178,4,1.0
179,4,0.0
180,4,2.0
181,4,0.0
182,4,0.5
183,4,0.0
184,4,1.0
185,4,2.0
186,4,1.0
187,4,2.5
188,4,4.0
189,4,0.0
190,4,2.5
191,4,0.0
192,4,0.0
193,4,1.0
194,4,0.5
195,4,1.5
196,4,0.0
197,4,1.0
198,4,0.0
199,4,0.0
200,4,0.0
201,4,0.0
202,4,2.5
203,4,0.0
204,4,0.0
205,4,0.0
206,4,0.0
207,4,0.0
208,4,0.0
209,4,0.0
210,4,0.0
211,4,0.0
212,4,0.0
213,4,2.5
214,4,2.0
215,4,0.0
216,4,0.0
217,4,0.0
218,4,1.5
219,4,0.0
220,4,0.0
221,4,1.0
222,4,1.5
223,4,0.0
224,4,0.0
225,4,0.0
226,4,0.5
227,4,1.0
228,4,0.0
229,4,3.0
230,4,0.0
231,4,0.0
232,4,0.0
233,4,0.0
234,4,0.0
235,4,0.0
236,4,2.5
237,4,1.0
238,4,0.0
239,4,0.5
240,4,0.0
241,4,1.5
242,4,4.0
243,4,0.5
244,4,0.0
245,4,0.0
246,4,0.5
247,4,0.5
248,4,0.0
249,4,2.5
250,4,2.5
1,5,0.0
2,5,6.5
3,5,8.5
4,5,6.0
5,5,26.0
6,5,10.0
7,5,0.0
8,5,0.0
9,5,4.5
10,5,3.5
11,5,4.0
12,5,27.0
13,5,4.5
14,5,3.5
15,5,5.0
16,5,7.0
17,5,6.0
18,5,4.0
19,5,8.5
20,5,5.5
21,5,5.0
22,5,7.0
23,5,6.0
24,5,0.0
25,5,5.5
26,5,2.0
27,5,15.5
28,5,5.5
29,5,5.5
30,5,13.0
31,5,3.5
32,5,3.5
33,5,0.0
34,5,0.0
35,5,0.0
36,5,9.0
37,5,0.0
38,5,4.0
39,5,4.5
40,5,5.0
41,5,2.5
42,5,0.0
43,5,16.0
44,5,1.0
45,5,4.5
46,5,0.0
47,5,13.0
48,5,0.0
49,5,0.0
50,5,0.0
51,5,3.0
52,5,5.5
53,5,12.5
54,5,7.0
55,5,17.5
56,5,4.0
57,5,14.5
58,5,0.0
59,5,0.0
60,5,2.5
61,5,8.0
62,5,7.0
63,5,12.0
64,5,0.0
65,5,7.0
66,5,7.0
67,5,21.0
68,5,0.0
69,5,3.0
70,5,13.0
71,5,4.5
72,5,9.0
73,5,2.0
74,5,9.5
75,5,8.0
76,5,0.0
77,5,0.0
78,5,3.0
79,5,3.5
80,5,10.0
81,5,0.0
82,5,2.5
83,5,0.0
84,5,5.0
85,5,3.0
86,5,5.5
87,5,12.0
88,5,3.5
89,5,0.0
90,5,0.0
91,5,0.0
92,5,0.0
93,5,0.0
94,5,6.0
95,5,4.5
96,5,23.0
97,5,0.0
98,5,0.0
99,5,0.0
100,5,8.5
101,5,0.0
102,5,0.0
103,5,7.0
104,5,0.0
105,5,0.0
106,5,18.5
107,5,0.0
108,5,0.0
109,5,0.0
110,5,0.0
111,5,0.0
112,5,0.0
113,5,0.0
114,5,0.0
115,5,0.0
116,5,4.5
117,5,0.0
118,5,9.5
119,5,1.5
120,5,3.0
121,5,3.5
122,5,8.0
123,5,6.5
124,5,2.5
125,5,3.5
126,5,5.5
127,5,1.5
128,5,9.5
129,5,3.0
130,5,5.5
131,5,5.0
132,5,3.0
133,5,0.0
134,5,3.5
135,5,4.0
136,5,0.0
137,5,0.0
138,5,0.0
139,5,6.5
140,5,6.0
141,5,5.0
142,5,3.5
143,5,4.0
144,5,3.0
145,5,0.0
146,5,10.0
147,5,0.0
148,5,3.5
149,5,6.5
150,5,5.0
151,5,5.5
152,5,0.0
153,5,0.0
154,5,8.0
155,5,4.0
156,5,0.0
157,5,7.0
158,5,5.0
159,5,0.0
160,5,3.5
161,5,5.0
162,5,0.0
163,5,4.0
164,5,0.0
165,5,6.5
166,5,8.5
167,5,0.0
168,5,4.0
169,5,0.0
170,5,14.0
171,5,6.5
172,5,11.0
173,5,5.0
174,5,8.0
175,5,0.0
176,5,0.0
177,5,3.0
178,5,9.0
179,5,0.0
180,5,8.0
181,5,22.5
182,5,11.0
183,5,6.0
184,5,20.5
185,5,5.5
186,5,13.5
187,5,4.5
188,5,4.0
189,5,0.0
190,5,8.0
191,5,0.0
192,5,0.0
193,5,18.5
194,5,7.5
195,5,8.0
196,5,0.0
197,5,2.0
198,5,0.0
199,5,0.0
200,5,0.0
201,5,7.0
202,5,6.5
203,5,4.0
204,5,0.0
205,5,0.0
206,5,0.0
207,5,0.0
208,5,0.0
209,5,9.5
210,5,6.5
211,5,7.0
212,5,0.0
213,5,5.0
214,5,5.5
215,5,6.0
216,5,2.5
217,5,0.0
218,5,5.0
219,5,6.5
220,5,0.0
221,5,9.0
222,5,5.5
223,5,3.0
224,5,0.0
225,5,0.0
226,5,3.5
227,5,2.5
228,5,7.0
229,5,3.5
230,5,0.0
231,5,0.0
232,5,0.0
233,5,0.0
234,5,0.0
235,5,0.0
236,5,6.0
237,5,3.0
238,5,0.0
239,5,6.5
240,5,0.0
241,5,2.5
242,5,5.0
243,5,27.0
244,5,3.0
245,5,0.0
246,5,24.5
247,5,2.0
248,5,0.0
249,5,6.0
250,5,6.0
1,6,0.0
2,6,3.0
3,6,1.5
4,6,2.5
5,6,14.5
6,6,0.0
7,6,0.0
8,6,0.0
9,6,5.5
10,6,1.5
11,6,0.5
12,6,2.5
13,6,1.0
14,6,1.0
15,6,3.0
16,6,1.0
17,6,0.0
18,6,5.0
19,6,0.5
20,6,3.0
21,6,2.0
22,6,3.0
23,6,4.0
24,6,0.0
25,6,3.5
26,6,0.0
27,6,0.5
28,6,0.5
29,6,7.0
30,6,0.5
31,6,1.5
32,6,0.5
33,6,0.0
34,6,0.0
35,6,1.0
36,6,0.0
37,6,0.0
38,6,0.0
39,6,2.5
40,6,2.5
41,6,0.5
42,6,0.0
43,6,1.5
44,6,0.0
45,6,4.5
46,6,0.0
47,6,0.5
48,6,0.0
49,6,0.0
50,6,0.0
51,6,1.5
52,6,0.0
53,6,1.0
54,6,0.5
55,6,0.0
56,6,3.0
57,6,0.5
58,6,0.0
59,6,0.0
60,6,1.5
61,6,0.5
62,6,2.0
63,6,0.5
64,6,0.0
65,6,0.5
66,6,0.5
67,6,7.5
68,6,10.5
69,6,1.0
70,6,1.5
71,6,2.5
72,6,3.0
73,6,1.0
74,6,1.0
75,6,4.0
76,6,0.0
77,6,0.0
78,6,1.0
79,6,0.5
80,6,5.5
81,6,0.0
82,6,2.0
83,6,0.0
84,6,0.0
85,6,1.5
86,6,1.0
87,6,5.5
88,6,1.5
89,6,0.0
90,6,0.0
91,6,0.0
92,6,0.0
93,6,0.0
94,6,1.0
95,6,1.5
96,6,1.0
97,6,0.0
98,6,0.0
99,6,0.0
100,6,4.0
101,6,0.0
102,6,0.0
103,6,3.5
104,6,0.0
105,6,0.0
106,6,0.0
107,6,0.0
108,6,0.0
109,6,0.0
110,6,0.0
111,6,0.0
112,6,0.0
113,6,0.0
114,6,0.0
115,6,0.0
116,6,4.0
117,6,0.0
118,6,0.5
119,6,0.5
120,6,1.0
121,6,0.5
122,6,3.0
123,6,1.0
124,6,1.5
125,6,0.5
126,6,4.5
127,6,0.5
128,6,7.0
129,6,2.0
130,6,0.0
131,6,1.5
132,6,0.0
133,6,0.0
134,6,1.5
135,6,2.0
136,6,0.0
137,6,0.0
138,6,0.0
139,6,1.5
140,6,5.0
141,6,0.0
142,6,1.0
143,6,0.0
144,6,1.5
145,6,6.5
146,6,1.5
147,6,0.0
148,6,6.5
149,6,1.0
150,6,0.0
151,6,2.5
152,6,0.0
153,6,0.0
154,6,0.5
155,6,0.0
156,6,0.0
157,6,0.0
158,6,0.0
159,6,0.0
160,6,0.0
161,6,0.0
162,6,0.0
163,6,6.0
164,6,0.0
165,6,1.0
166,6,0.0
167,6,0.0
168,6,2.0
169,6,0.0
170,6,1.5
171,6,0.0
172,6,4.0
173,6,2.5
174,6,3.5
175,6,0.0
176,6,0.0
177,6,0.0
178,6,1.5
179,6,0.0
180,6,0.5
181,6,2.5
182,6,0.5
183,6,0.0
184,6,0.5
185,6,1.0
186,6,0.5
187,6,5.5
188,6,0.0
189,6,0.0
190,6,4.0
191,6,0.0
192,6,0.0
193,6,1.0
194,6,0.0
195,6,1.5
196,6,0.0
197,6,1.0
198,6,0.0
199,6,0.0
200,6,0.0
201,6,0.0
202,6,2.5
203,6,6.5
204,6,0.0
205,6,0.0
206,6,0.0
207,6,0.0
208,6,0.0
209,6,0.0
210,6,0.0
211,6,0.0
212,6,0.0
213,6,0.5
214,6,3.5
215,6,6.5
216,6,0.0
217,6,0.0
218,6,0.5
219,6,0.0
220,6,0.0
221,6,0.5
222,6,2.0
223,6,0.0
224,6,0.0
225,6,0.0
226,6,0.5
227,6,0.5
228,6,2.5
229,6,1.0
230,6,0.0
231,6,0.0
232,6,0.0
233,6,0.0
234,6,0.0
235,6,0.0
236,6,3.5
237,6,0.5
238,6,0.0
239,6,0.5
240,6,0.0
241,6,0.5
242,6,2.0
243,6,7.5
244,6,0.0
245,6,0.0
246,6,0.5
247,6,0.5
248,6,0.0
249,6,4.5
250,6,8.5
1,7,7.5
2,7,7.0
3,7,14.5
4,7,21.0
5,7,35.5
6,7,19.0
7,7,0.0
8,7,0.0
9,7,13.5
10,7,11.5
11,7,17.0
12,7,24.0
13,7,7.0
14,7,17.0
15,7,19.5
16,7,24.0
17,7,17.0
18,7,19.5
19,7,3.5
20,7,18.5
21,7,12.0
22,7,21.0
23,7,11.5
24,7,0.0
25,7,10.5
26,7,12.5
27,7,11.0
28,7,21.5
29,7,4.5
30,7,16.5
31,7,10.5
32,7,6.5
33,7,0.0
34,7,0.0
35,7,0.0
36,7,50.0
37,7,0.0
38,7,3.0
39,7,13.0
40,7,14.0
41,7,4.0
42,7,0.0
43,7,20.0
44,7,8.0
45,7,15.5
46,7,0.0
47,7,14.0
48,7,0.0
49,7,16.0
50,7,0.0
51,7,7.0
52,7,19.0
53,7,23.5
54,7,29.0
55,7,19.0
56,7,14.5
57,7,27.5
58,7,0.0
59,7,20.5
60,7,8.5
61,7,21.0
62,7,15.5
63,7,15.0
64,7,0.0
65,7,34.5
66,7,20.0
67,7,13.0
68,7,6.0
69,7,14.5
70,7,8.5
71,7,4.5
72,7,14.0
73,7,8.5
74,7,11.0
75,7,30.5
76,7,26.5
77,7,0.0
78,7,3.0
79,7,6.0
80,7,22.0
81,7,13.0
82,7,20.0
83,7,50.0
84,7,29.0
85,7,12.0
86,7,12.5
87,7,14.0
88,7,11.5
89,7,50.0
90,7,0.0
91,7,0.0
92,7,0.0
93,7,14.5
94,7,19.0
95,7,12.5
96,7,7.5
97,7,8.5
98,7,0.0
99,7,0.0
100,7,12.5
101,7,0.0
102,7,45.5
103,7,14.5
104,7,0.0
105,7,0.0
106,7,27.5
107,7,0.0
108,7,0.0
109,7,0.0
110,7,14.5
111,7,0.0
112,7,0.0
113,7,0.0
114,7,0.0
115,7,16.5
116,7,14.0
117,7,17.0
118,7,2.0
119,7,3.5
120,7,5.5
121,7,5.0
122,7,15.0
123,7,8.5
124,7,9.5
125,7,39.0
126,7,9.5
127,7,6.5
128,7,11.5
129,7,11.5
130,7,10.5
131,7,14.0
132,7,6.5
133,7,9.5
134,7,8.0
135,7,13.5
136,7,0.0
137,7,9.0
138,7,50.0
139,7,8.5
140,7,18.5
141,7,18.0
142,7,11.0
143,7,18.5
144,7,11.0
145,7,6.5
146,7,7.0
147,7,0.0
148,7,10.5
149,7,18.5
150,7,34.0
151,7,10.5
152,7,0.0
153,7,0.0
154,7,18.0
155,7,3.0
156,7,0.0
157,7,11.0
158,7,20.5
159,7,0.0
160,7,5.0
161,7,18.0
162,7,0.0
163,7,5.0
164,7,0.0
165,7,3.0
166,7,14.0
167,7,0.0
168,7,2.0
169,7,0.0
170,7,9.0
171,7,39.5
172,7,15.0
173,7,9.0
174,7,20.5
175,7,0.0
176,7,0.0
177,7,12.5
178,7,22.0
179,7,10.5
180,7,2.5
181,7,13.5
182,7,11.0
183,7,34.5
184,7,5.5
185,7,25.0
186,7,29.0
187,7,3.5
188,7,3.0
189,7,0.0
190,7,13.0
191,7,0.0
192,7,0.0
193,7,15.5
194,7,30.0
195,7,30.5
196,7,0.0
197,7,7.0
198,7,0.0
199,7,53.0
200,7,0.0
201,7,50.0
202,7,11.5
203,7,18.5
204,7,0.0
205,7,20.5
206,7,0.0
207,7,0.0
208,7,0.0
209,7,13.0
210,7,15.5
211,7,16.0
212,7,0.0
213,7,18.0
214,7,10.5
215,7,11.0
216,7,5.0
217,7,0.0
218,7,4.0
219,7,8.0
220,7,0.0
221,7,28.0
222,7,26.0
223,7,15.0
224,7,0.0
225,7,0.0
226,7,7.5
227,7,5.0
228,7,4.0
229,7,32.0
230,7,0.0
231,7,0.0
232,7,0.0
233,7,0.0
234,7,0.0
235,7,0.0
236,7,11.0
237,7,31.0
238,7,0.0
239,7,35.0
240,7,0.0
241,7,7.0
242,7,2.0
243,7,20.5
244,7,7.0
245,7,0.0
246,7,10.5
